# SAMPLE DATA FOR FIBER MODEL
# 2021.12.05
########################################################################
# Control Data
#, theta, ecumax, ndiv, nn, ecu, esu
CTLN, 90.0, 0.005, 50, 9832.0, 0.003, 0.1
########################################################################
# Material
#, num, parameter
MATE, 1, 36.0
MATE, 2, 490.0
MATE, 2, 490.0
########################################################################
# Cpacity
CAPA, 1, 18.0, 2, 490.0
########################################################################
# Concrete Prop.
#, xx1,yy1,xx2,yy2,ndimx,ndimy,fc_id
FIBE,     0.0,    0.0, 1000.0, 1200.0,  25, 30, 0
FIBE,  7200.0,    0.0, 8200.0, 1200.0,  25, 30, 0
FIBE,  1000.0,  100.0, 7200.0, 1100.0, 150 ,20, 0
########################################################################
# Steel Bar Prop
#, ids,nx,ny,dtx,dty,dia,fy_id
REBA, 0,  7, 9, 100, 100, D41, 1
REBA, 0,  3, 3, 357, 485, D41, 1
REBA, 0,  5, 7, 225, 225, D41, 1
REBA, 1,  7, 9, 100, 100, D41, 1
REBA, 1,  3, 3, 357, 485, D41, 1
REBA, 1,  7, 9, 225, 225, D41, 1
REBA, 2, 62, 2,  50,  80, D32, 2
