# SAMPLE DATA FOR FIBER MODEL
# 2021.12.05
########################################################################
# Control Data
#, theta, ecumax, ndiv, nn, ecu, esu
#CTLN, 270.0, 0.005, 50, 9832.0, 0.003, 0.01
CTLN, -45.0, 0.005, 50, 9832.0, 0.003, 0.01
########################################################################
# Material
#, num, parameter
MATE, 1, 60.0
MATE, 2, 490.0
MATE, 2, 295.0
########################################################################
# Cpacity
CAPA, 1, 20.0, 2, 490.0
########################################################################
# Concrete Prop.
#, xx1,yy1,xx2,yy2,ndimx,ndimy,fc_id
FIBE,     0.0,    0.0, 1000.0, 1200.0,  25,  30, 0
FIBE,  7200.0,    0.0, 8200.0, 1200.0,  25,  30, 0
FIBE,  1000.0,  100.0, 7200.0, 1100.0, 150 , 20, 0
FIBE,   100.0, 1200.0,  900.0, 7200.0,  20 ,150, 0
FIBE,     0.0, 7200.0, 1000.0, 8200.0,  25 , 30, 0
########################################################################
# Steel Bar Prop
#, ids,nx,ny,dtx,dty,dia,fy_id
REBA, 0,  7,  9, 100, 100, D41, 1
REBA, 0,  3,  3, 357, 485, D41, 1
REBA, 0,  5,  7, 225, 225, D41, 1
REBA, 1,  7,  9, 100, 100, D41, 1
REBA, 1,  3,  3, 357, 485, D41, 1
REBA, 1,  7,  9, 225, 225, D41, 1
REBA, 2, 62,  2,  50,  80, D25, 2
REBA, 3,  2, 62,  80,  50, D25, 2
REBA, 4,  7,  9, 100, 100, D41, 1
REBA, 4,  3,  3, 357, 485, D41, 1
REBA, 4,  5,  7, 225, 225, D41, 1
