# SAMPLE DATA FOR FIBER MODEL
# 2021.12.05
########################################################################
# Material
#, num, parameter
MATE, 1, 60.0
MATE, 2, 490.0
########################################################################
# Cpacity
CAPA, 1, 40.0, 2, 490.0
########################################################################
# Concrete Prop.
#, xx1,yy1,xx2,yy2,ndimx,ndimy,fc_id
#FIBE, -500.0, -600.0, 500.0, 600.0, 50, 60, 0
FIBE, -500.0, -500.0, 500.0, 500.0, 50, 60, 0
########################################################################
# Steel Bar Prop
#, ids,nx,ny,dtx,dty,dia,fy_id
#REBA, 0,7,9,100.0,100.0,D41,1
#REBA, 0,3,3,357.0,357.0,D41,1
#REBA, 0,5,7,225.0,225.0,D41,1
REBA, 0,7,3,100.0,100.0,D41,1
REBA, 0,2,2,100.0,357.0,D41,1
#REBA, 0,2,2,200.0,357.0,D41,1
#REBA, 0,2,2,357.0,200.0,D41,1
